Startup_Name,Sector,Stage,Annual_Revenue_USD,Annual_Sales,Founder_Investment_USD,Employee_Count,Years_Active,Revenue_Growth_Rate_%,Profit_Margin_%,Invest_Decision,revenue_per_employee,sales_per_employee,revenue_per_investment,roi_ratio,investment_intensity,revenue_maturity,is_profitable,sales_to_revenue_ratio
Airlift,Energy,Series A,2067525.0,190936.0,488393.0,269.0,10.0,11.34,-18.34,,7685.966542750929,709.7992565055762,4.233322344914853,-3.7551725761835246e-05,1815.5873605947954,20675250.0,0,0.09235003204314338
Bykea,Retail Tech,Bootstrapped,7055442.0,239458.0,299147.0,349.0,4.0,67.7,34.35,,20216.166189111747,686.1260744985674,23.585200587002376,0.00011482648998652836,857.1547277936962,28221768.0,1,0.03393947537234379
CareemNow,Logistics,Series A,3316503.0,61718.0,730379.0,267.0,5.0,32.72,19.07,,12421.359550561798,231.15355805243445,4.54079731208044,2.6109732070609916e-05,2735.501872659176,16582515.0,1,0.018609360522212706
Tez Financials,HealthTech,Bootstrapped,5593371.0,49261.0,458768.0,442.0,10.0,65.85,20.22,,12654.68552036199,111.4502262443439,12.192155948104489,4.407456492170334e-05,1037.9366515837105,55933710.0,1,0.008807032467540594
BazaarTech,Logistics,Seed,4423556.0,223963.0,701411.0,201.0,6.0,14.8,-7.2,,22007.741293532337,1114.2437810945273,6.306653303127553,-1.0265022932346371e-05,3489.6069651741295,26541336.0,0,0.050629629194250056
Dukaan.pk,AgriTech,Series A,4795088.0,280319.0,643777.0,88.0,3.0,16.38,11.38,,54489.63636363636,3185.443181818182,7.448367990779416,1.7676928501639546e-05,7315.647727272727,14385264.0,1,0.058459615339697624
MarkazApp,AgriTech,Seed,5756044.0,27114.0,342188.0,190.0,8.0,59.5,35.07,,30294.968421052632,142.70526315789473,16.821291220031092,0.00010248752147942068,1800.9894736842105,46048352.0,1,0.004710526882699299
TruckItIn,E-commerce,Seed,3436028.0,269376.0,719451.0,128.0,4.0,65.54,9.4,,26843.96875,2104.5,4.775902736948034,1.3065518013040499e-05,5620.7109375,13744112.0,1,0.07839749850699704
EduFi,Retail Tech,Series B,6870676.0,180371.0,772274.0,283.0,5.0,63.09,38.12,,24278.00706713781,637.3533568904594,8.896681747669868,4.9360719123005564e-05,2728.8833922261483,34353380.0,1,0.02625229307858499
AgroSmart,Mobility,Seed,2610778.0,251491.0,90378.0,257.0,2.0,38.4,16.94,,10158.66926070039,978.5642023346303,28.887317710062185,0.00018743499524220497,351.6653696498054,5221556.0,1,0.0963279911198884
